input_alphabet = a, b

start_states = q_0_0

transitions = q_0_0, a -> q_0_0
q_0_0, b -> q_1_0
q_1_0, a -> q_0_0
q_1_0, b -> q_2_0
q_2_0, a -> q_0_0
q_2_0, b -> q_1_1
q_0_1, a -> q_0_0
q_0_1, b -> q_1_1
q_1_1, a -> q_0_0
q_1_1, b -> q_2_1
q_2_1, a -> q_0_0
q_2_1, b -> q_1_2
q_0_2, a -> q_0_0
q_0_2, b -> q_1_2
q_1_2, a -> q_0_0
q_1_2, b -> q_2_2
q_2_2, a -> q_0_0
q_2_2, b -> q_1_3
q_0_3, a -> q_0_3
q_0_3, b -> q_1_3
q_1_3, a -> q_0_3
q_1_3, b -> q_2_3
q_2_3, a -> q_0_3
q_2_3, b -> q_1_3 
acc_states = q_0_3, q_1_3, q_2_3


