input_alphabet = a,b,c
 
start_states = q1,q7,q8
 
transitions = q1, a	-> q9
	      q9, a	-> q10
	      q1, b	-> q1
	      q1, c	-> q1
	      q9, b	-> q9
	      q9, c	-> q9
	      q10, b	-> q10
	      q10, c	-> q10
	      q7, b	-> q11
	      q11, b	-> q12
	      q7, a	-> q7
	      q7, c	-> q7
	      q11, a	-> q11
	      q11, c	-> q11
	      q12, a	-> q12
	      q12, c	-> q12
	      q8, c	-> q13
	      q13, c	-> q14
	      q8, a	-> q8
	      q8, b	-> q8
	      q13, a	-> q13
	      q13, b	-> q13
	      q14, a	-> q14
	      q14, b	-> q14

acc_states = q1,q7,q8,q9,q10,q11,q12,q13,q14
