input_alphabet = b,c,a
 
start_states = q1,q4,q7
 
transitions = q1, b	-> q1
	      q1, c	-> q1
	      q1, a	-> q2
	      q2, b	-> q2
	      q2, c	-> q2
	      q2, a	-> q3
	      q4, b	-> q5
	      q5, b	-> q6
	      q4, a	-> q4
	      q4, c	-> q4
	      q5, a	-> q5
	      q5, c	-> q5
	      q6, a	-> q6
	      q6, c	-> q6
	      q3, b	-> q3
	      q3, c	-> q3
	      q7, a	-> q7
	      q7, b	-> q7
	      q8, a	-> q8
	      q8, b	-> q8
	      q9, a	-> q9
	      q9, b	-> q9
	      q7, c	-> q8
	      q8, c	-> q9
	      q6, b	-> q10
	      q9, c	-> q10
	      q3, a	-> q10
	      q10, a -> q10
	      q10, b -> q10
	      q10, c -> q10

acc_states = q1,q2,q3,q4,q5,q6,q7,q8,q9
