input_alphabet = a,b,c
 
start_states = 000
 
transitions = 000, a	-> 100
	      000, b	-> 010
	      000, c	-> 001
	      100, a	-> 200
	      010, b	-> 020
	      001, c	-> 002
	      200, b	-> 210
	      100, b	-> 110
	      010, a	-> 110
	      020, a	-> 120
	      110, b	-> 120
	      210, b	-> 220
	      120, a	-> 220
	      110, a	-> 210
	      002, a	-> 102
	      001, a	-> 101
	      100, c	-> 101
	      101, c	-> 102
	      200, c	-> 201
	      101, a	-> 201
	      201, c	-> 202
	      102, a	-> 202
	      020, c	-> 021
	      010, c	-> 011
	      011, b	-> 021
	      021, c	-> 022
	      011, c	-> 012
	      012, b	-> 022
	      002, b	-> 012
	      001, b	-> 011
	      220, c	-> 221
	      022, a	-> 122
	      221, c	-> 222
	      122, a	-> 222
	      201, b	-> 211
	      210, c	-> 211
	      211, b	-> 221
	      202, b	-> 212
	      110, c	-> 111
	      101, b	-> 111
	      011, a	-> 111
	      111, c	-> 112
	      111, a	-> 211
	      120, c	-> 121
	      102, b	-> 112
	      012, a	-> 112
	      121, c	-> 122
	      112, b	-> 122
	      211, c	-> 212
	      112, a	-> 212
	      121, a	-> 221
	      111, b	-> 121
	      021, a	-> 121
	      212, b	-> 222

acc_states = 000,100,010,001,200,020,002,210,110,120,220,102,101,201,202,021,011,022,012,221,122,222,211,212,112,111,121
