input_alphabet = a,b

start_states = q_0

transitions = q_0,a ->q_1
	       q_1,a ->q_2
q_2,a ->q_3
q_3,a ->q_4
q_4,a ->q_4
q_5,a ->q_6
q_6,a ->q_7
q_7,a ->q_3
q_8,a ->q_9
q_9,a ->q_7
q_10,a ->q_9
q_11,a ->q_12
q_12,a ->q_13
q_13,a ->q_14
q_14,a ->q_15
q_15,a ->q_14
q_16,a ->q_17
q_17,a ->q_2
q_18,a ->q_6
q_19,a ->q_12
q_20,a ->q_17
q_21,a ->q_22
q_22,a ->q_13
q_23,a ->q_24
q_24,a ->q_25
q_25,a ->q_14
q_26,a ->q_0
q_27,a ->q_22
q_28,a ->q_24
q_29,a ->q_31
q_30,a ->q_31
q_31,a ->q_25
q_0,b ->q_0
q_1,b ->q_5
q_2,b ->q_8
q_3,b ->q_10
q_4,b ->q_11
q_5,b ->q_16
q_6,b ->q_18
q_7,b ->q_19
q_8,b ->q_20
q_9,b ->q_21
q_10,b ->q_23
q_11,b ->q_23
q_12,b ->q_21
q_13,b ->q_19
q_14,b ->q_11
q_15,b ->q_11
q_16,b ->q_26
q_17,b ->q_27
q_18,b ->q_28
q_19,b ->q_23
q_20,b ->q_29
q_21,b ->q_28
q_22,b ->q_21
q_23,b ->q_29
q_24,b ->q_27
q_25,b ->q_19
q_26,b ->q_30
q_27,b ->q_28
q_28,b ->q_29
q_29,b ->q_30
q_30,b ->q_30
q_31,b ->q_27
	        
acc_states = q_11,q_12,q_13,q_14,q_15,q_19,q_21,q_22,q_23,q_24,q_25,q_27,q_28,q_29,q_30,q_31
