input_alphabet = a, b, c, d

start_states = q_0

transitions =	q_0, a	-> q_1; q_2
		q_0, b	-> q_3; q_4
		q_0, c	-> q_5; q_6
		q_0, d	-> q_0

		q_1, a	-> q_1
		q_1, b	-> q_7
		q_1, d	-> q_1

		q_2, a	-> q_2
		q_2, c	-> q_8
		q_2, d	-> q_2

		q_3, a	-> q_9
		q_3, b	-> q_3
		q_3, d	-> q_3

		q_4, b	-> q_4
		q_4, c	-> q_10
		q_4, d	-> q_4

		q_5, a	-> q_11
		q_5, c	-> q_5
		q_5, d	-> q_5

		q_6, b	-> q_12
		q_6, c	-> q_6
		q_6, d	-> q_6

		q_7, a	-> q_7
		q_7, b	-> q_7
		q_7, c	-> q_end
		q_7, d	-> q_7

		q_8, a	-> q_8
		q_8, b	-> q_end
		q_8, c	-> q_8
		q_8, d	-> q_8

		q_9, a	-> q_9
		q_9, b	-> q_9
		q_9, c	-> q_end
		q_9, d	-> q_9

		q_10, a	-> q_end
		q_10, b	-> q_10
		q_10, c	-> q_10
		q_10, d	-> q_10

		q_11, a	-> q_11
		q_11, b	-> q_end
		q_11, c	-> q_11
		q_11, d	-> q_11

		q_12, a	-> q_end
		q_12, b	-> q_12
		q_12, c	-> q_12
		q_12, d	-> q_12

		q_end, a	-> q_end
		q_end, b	-> q_end
		q_end, c	-> q_end
		q_end, d	-> q_end

acc_states = q_end
